Species,Individual,Treatment,Start,End,Start,End,Start,End,Wet Weight (g),Date,Pressure,Tube ID,Treatments,Description,,Species_Count,Num
ONAS,O,C,9430,9630,9780,9980,10130,10330,0.0303,5-Sep,30.07,,,,,,
ONAS,P,N,10960,11160,11310,11510,11660,11860,0.0974,5-Sep,30.06,,,,,,
ONAS,P,C,12500,12700,12850,13050,13200,13400,0.0974,5-Sep,30.06,,,,,,
ONAS,P,B,14050,14250,14400,14600,14750,14950,0.0974,5-Sep,30.06,,,,,,
MEFE,Blank,Blank,0,200,350,550,700,900,NA,7-Sep,29.72,,,,,,
MEFE,A,C,1700,1900,2050,2250,2400,2600,0.2684,7-Sep,29.76,,,,,,
MEFE,A,N,3260,3460,3610,3810,3970,4170,0.2684,7-Sep,29.76,,,,,,
MEFE,A,B,4900,5100,5250,5450,5600,5800,0.2684,7-Sep,29.76,,,,,,
MEFE,B,C,6730,6930,7080,7280,7430,7630,1.5801,7-Sep,29.76,,,,,,
MEFE,B,B,8515,8715,8865,9065,9215,9415,1.5801,7-Sep,29.76,,,,,,
MEFE,B,N,10375,10575,10725,10925,11075,11275,1.5801,7-Sep,29.76,,,,,,
MEFE,C,N,11950,12150,12300,12500,12650,12850,0.2082,7-Sep,29.78,,,,,,
MEFE,C,B,13530,13730,13880,14080,14260,14460,0.2082,7-Sep,29.78,,,,,,
MEFE,C,C,15200,15400,15550,15750,15900,16100,0.2082,7-Sep,29.78,,,,,,
MEFE,Blank,Blank,0,200,350,550,700,900,NA,8-Sep,29.97,,,,,,
MEFE,D,B,1600,1800,1950,2150,2300,2500,0.2588,8-Sep,29.97,,,,,,
MEFE,D,C,3175,3375,3525,3725,3875,4075,0.2588,8-Sep,29.97,,,,,,
MEFE,D,N,4730,4930,5080,5280,5430,5630,0.2588,8-Sep,29.97,,,,,,
MEFE,E,N,6400,6600,6750,6950,7100,7300,0.3685,8-Sep,29.99,,,,,,
MEFE,E,C,7980,8180,8330,8530,8690,8890,0.3685,8-Sep,29.99,,,,,,
MEFE,E,B,9550,9750,9900,10100,10330,10530,0.3685,8-Sep,29.99,,,,,,
MEFE,F,B,11330,11530,11680,11880,12030,12230,0.1939,8-Sep,30.03,,,,,,
MEFE,F,N,12930,13130,13290,13490,13640,13840,0.1939,8-Sep,30.03,,,,,,
MEFE,F,C,14500,14700,14875,15075,15225,15425,0.1939,8-Sep,30.03,,,,,,
MEFE,G,B,16050,16250,16400,16600,16750,16950,0.5088,8-Sep,30.04,,,,,,
MEFE,G,C,17800,18000,18150,18350,18500,18700,0.5088,8-Sep,30.04,,,,,,
MEFE,G,N,19360,19560,19710,19910,20060,20260,0.5088,8-Sep,30.04,,,,,,
MEFE,H,B,20950,21150,21300,21500,21650,21850,0.5918,8-Sep,30.02,,,,,,
MEFE,H,C,22530,22730,22880,23080,23230,23430,0.5918,8-Sep,30.02,,,,,,
MEFE,H,N,24050,24250,24400,24600,24750,24950,0.5918,8-Sep,30.02,,,,,,
MEFE,I,B,25575,25775,25925,26125,26275,26475,0.3944,8-Sep,30.03,,,,,,
MEFE,I,C,27200,27400,27550,27750,27900,28100,0.3944,8-Sep,30.03,,,,,,
MEFE,I,N,28775,28975,29125,29325,29475,29675,0.3944,8-Sep,30.03,,,,,,
MEFE,J,N,30350,30550,30700,30900,31050,31250,0.4479,8-Sep,30.03,,,,,,
MEFE,J,B,31915,32115,32265,32465,32615,32815,0.4479,8-Sep,30.03,,,,,,
MEFE,J,C,33475,33675,33825,34025,34175,34375,0.4479,8-Sep,30.03,,,,,,
MEFE,K,N,35040,35240,35410,35610,35760,35960,0.2731,8-Sep,30.03,,,,,,
MEFE,K,B,36780,36980,37130,37330,37480,37680,0.2731,8-Sep,30.03,,,,,,
MEFE,K,C,38970,39170,39320,39520,39670,39870,0.2731,8-Sep,30.03,,,,,,
MEFE,L,B,40780,40980,41130,41330,41480,41680,0.3674,8-Sep,30.05,,,,,,
MEFE,L,N,42415,42615,42765,42965,43115,43315,0.3674,8-Sep,30.05,,,,,,
MEFE,L,C,44050,44250,44400,44600,44750,44950,0.3674,8-Sep,30.05,,,,,,
MEFE,M,B,45800,46000,46175,46375,46525,46725,0.2283,8-Sep,30.07,,,,,,
MEFE,M,C,47400,47600,47750,47950,48100,48300,0.2283,8-Sep,30.07,,,,,,
MEFE,M,N,48985,49185,49335,49535,49685,49885,0.2283,8-Sep,30.07,,,,,,
MEFE,Blank,Blank,0,200,350,550,700,900,NA,9-Sep,30.24,,,,,,
MEFE,N,B,1515,1715,1865,2065,2215,2415,0.2656,9-Sep,30.25,,,,,,
MEFE,N,C,3115,3315,3465,3665,3815,4015,0.2656,9-Sep,30.25,,,,,,
MEFE,N,N,4685,4885,5035,5235,5385,5585,0.2656,9-Sep,30.25,,,,,,
MEFE,O,B,12050,12250,12400,12600,12750,12950,0.4101,9-Sep,30.26,,,,,,
MEFE,O,N,13675,13875,14025,14225,14385,14585,0.4101,9-Sep,30.26,,,,,,
MEFE,O,C,15285,15485,15635,15835,15990,16190,0.4101,9-Sep,30.26,,,,,,
MEFE,P,N,16825,17025,17175,17375,17525,17725,0.5652,9-Sep,30.27,,,,,,
MEFE,P,B,18400,18600,18750,18950,19100,19300,0.5652,9-Sep,30.27,,,,,,
MEFE,P,C,19975,20175,20325,20525,20675,20875,0.5652,9-Sep,30.27,,,,,,
MEFE,Q,B,21515,21715,21880,22080,22230,22430,0.4873,9-Sep,30.26,,,,,,
MEFE,Q,C,23150,23350,23500,23700,23850,24050,0.4873,9-Sep,30.26,,,,,,
MEFE,Q,N,24775,24975,25125,25325,25475,25675,0.4873,9-Sep,30.26,,,,,,
MEFE,R,N,29175,29375,29525,29725,29875,30075,0.4147,9-Sep,30.24,,,,,,
MEFE,R,C,30750,30950,31100,31300,31450,31650,0.4147,9-Sep,30.24,,,,,,
MEFE,R,B,32300,32500,32650,32850,33000,33200,0.4147,9-Sep,30.24,,,,,,
MEFE,S,N,33820,34020,34170,34370,34520,34720,0.2857,9-Sep,30.26,,,,,,
MEFE,S,C,35380,35580,35730,35930,36080,36280,0.2857,9-Sep,30.26,,,,,,
MEFE,S,B,36915,37115,37265,37465,37615,37815,0.2857,9-Sep,30.26,,,,,,
MEFE,T,B,38600,38800,38975,39175,39325,39525,0.4171,9-Sep,30.25,,,,,,
MEFE,T,N,40200,40400,40550,40750,40900,41100,0.4171,9-Sep,30.25,,,,,,
MEFE,T,C,41890,42090,42240,42440,42675,42875,0.4171,9-Sep,30.25,,,,,,
Lynx,Blank,NA,0,200,350,550,700,900,NA,10-Sep,30.36,,,,,,
Lynx,J,B,1540,1740,1890,2090,2250,2450,0.0208,10-Sep,30.36,,,,,,
Lynx,J,C,3115,3315,3505,3705,3855,4055,0.0208,10-Sep,30.36,,,,,,
Lynx,J,N,4770,4970,5170,5370,5520,5720,0.0208,10-Sep,30.36,,,,,,
Lynx,K,B,6360,6560,6785,6985,7215,7415,0.0149,10-Sep,30.35,,,,,,
Lynx,K,C,8475,8675,8825,9025,9215,9415,0.0149,10-Sep,30.35,,,,,,
Lynx,K,N,10080,10280,10430,10630,10780,10980,0.0149,10-Sep,30.35,,,,,,
Lynx,L,C,11700,11900,12170,12370,12550,12750,0.0171,10-Sep,30.32,,,,,,
Lynx,L,N,13430,13630,13800,14000,14380,14580,0.0171,10-Sep,30.32,,,,,,
Lynx,L,B,15250,15450,15650,15850,16125,16325,0.0171,10-Sep,30.32,,,,,,
Lynx,M,C,16975,17175,17350,17550,17790,17990,0.0146,10-Sep,30.31,,,,,,
Lynx,M,N,18650,18850,19030,19230,19400,19600,0.0146,10-Sep,30.31,,,,,,
Lynx,M,B,20360,20560,20825,21025,21250,21450,0.0146,10-Sep,30.31,,,,,,
Lynx,N,C,22100,22300,22450,22650,22800,23000,0.0151,10-Sep,30.29,,,,,,
Lynx,N,N,23840,24040,24190,24390,24600,24800,0.0151,10-Sep,30.29,,,,,,
Lynx,N,B,25515,25715,25865,26065,26215,26415,0.0151,10-Sep,30.29,,,,,,
