Date & time of file creation	7/23/2019 08:11																																													
Raw data file path	C:\Users\yaa23\Desktop\Resp\20190723_PredatorExp_blankPre_raw.txt																																													
Data file path	C:\Users\yaa23\Desktop\Resp\20190723_PredatorExp_blankPre.txt																																													
																																														
																																														
CALIBRATION DATA																																														
Parameter/Channel	N moving average	LO input	HI input	LO value	HI value	LO cal temp [°C]	HI cal temp [°C]																																							
Chamber 1	1	49.8162	28.7800	0.00	100.00	17.19	18.24																																							
Chamber 2	1	52.0787	29.3200	0.00	100.00	17.19	18.24																																							
Chamber 3	1	55.4062	28.7700	0.00	100.00	17.18	18.23																																							
Chamber 4	1	53.3363	29.5300	0.00	100.00	17.19	18.24																																							
																																														
Chamber 6	1	44.3075	28.8100	0.00	100.00	16.88	18.20																																							
Chamber 7	1	45.0000	28.7400	0.00	100.00	17.46	18.20																																							
Chamber 8	1	48.5650	28.4200	0.00	100.00	16.89	18.20																																							
																																														
																																														
Ambient temp N°1	1	0.0000	5.0000	0.00	100.00	Not used	Not used																																							
Ambient temp N°2	1	0.0000	5.0000	0.00	100.00	Not used	Not used																																							
																																														
																																														
																																														
																																														
EXPERIMENT DATA																																														
Parameter/Channel	Chamber vol [mL]	Tube vol [mL]	Wet weight [g]	Density [kg/L]	Fish length [cm]	Fish width [cm]	Fish depth [cm]	Cross section area [cm2]																																						
Chamber 1	16.128	1.01100000000000	0	1	10	Not used	Not used	Not used																																						
Chamber 2	16.128	0.812	0	1	Not used	Not used	Not used	Not used																																						
Chamber 3	16.128	1.091	0	1	Not used	Not used	Not used	Not used																																						
Chamber 4	16.128	1.076	0	1	Not used	Not used	Not used	Not used																																						
																																														
Chamber 6	16.128	0.768	0	1	Not used	Not used	Not used	Not used																																						
Chamber 7	16.128	0.818	0	1	Not used	Not used	Not used	Not used																																						
Chamber 8	16.128	0.949	0	1	Not used	Not used	Not used	Not used																																						
																																														
																																														
																																														
																																														
Date &Time [DD-MM-YYYY/HH:MM:SS]	Phase	Barometric pressure [hPa]	Salinity [‰]	CH1 O2 input [phase]	CH1 temp (°C)	CH1 O2 [%air sat.]	CH2 O2 input [phase]	CH2 temp (°C)	CH2 O2 [%air sat.]	CH3 O2 input [phase]	CH3 temp (°C)	CH3 O2 [%air sat.]	CH4 O2 input [phase]	CH4 temp (°C)	CH4 O2 [%air sat.]	CH5 O2 input [V]	CH5 temp (°C)	CH5 O2 [%air sat.]	CH6 O2 input [phase]	CH6 temp (°C)	CH6 O2 [%air sat.]	CH7 O2 input [phase]	CH7 temp (°C)	CH7 O2 [%air sat.]	CH8 O2 input [phase]	CH8 temp (°C)	CH8 O2 [%air sat.]	CH1 Velocity input [V]	CH1 Velocity [cm/s]	CH5 Velocity input [V]	CH5 Velocity [cm/s]	AMB temp N°1 input [V]	AMB temp N°1 [°C]	AMB temp N°1 relay	AMB temp N°2 input [V]	AMB temp N°2 [°C]	AMB temp N°2 relay	AMB O2 N°1 input (V)	AMB O2 N°1 temp (°C)	AMB O2 N°1 [%air sat.]	AMB O2 N°1 relay	AMB O2 N°2 input (V)	AMB O2 N°2 temp (°C)	AMB O2 N°2 [%air sat.]	AMB O2 N°2 relay	User event
7/23/2019/08:11:54	Flush	1011.3	0.0	28.7700	18.23	100.13	29.3000	18.23	100.22	28.7400	18.23	100.28	29.5300	18.23	100.03	NaN	18.20	NaN	28.7900	18.20	100.22	28.7400	18.20	100.00	28.4900	18.20	99.30	NaN	NaN	NaN	NaN	18.2300	18.23	OFF	18.2000	18.20	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
7/23/2019/08:11:55	Flush	1011.3	0.0	28.7900	18.23	99.93	29.3100	18.23	100.13	28.7500	18.23	100.19	29.5200	18.23	100.12	NaN	18.20	NaN	28.7800	18.20	100.34	28.7300	18.20	100.11	28.4900	18.20	99.30	NaN	NaN	NaN	NaN	18.2300	18.23	OFF	18.2000	18.20	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
7/23/2019/08:11:56	Flush	1011.3	0.0	28.7900	18.23	99.93	29.3000	18.23	100.22	28.7600	18.23	100.09	29.5400	18.23	99.93	NaN	18.20	NaN	28.7800	18.20	100.34	28.7200	18.20	100.22	28.4300	18.20	99.90	NaN	NaN	NaN	NaN	18.2300	18.23	OFF	18.2000	18.20	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
7/23/2019/08:11:57	Flush	1011.3	0.0	28.8000	18.23	99.84	29.3300	18.23	99.93	28.7300	18.23	100.37	29.5400	18.23	99.93	NaN	18.20	NaN	28.7600	18.20	100.56	28.7400	18.20	100.00	28.3900	18.20	100.30	NaN	NaN	NaN	NaN	18.2300	18.23	OFF	18.2000	18.20	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
7/23/2019/08:11:58	Flush	1011.3	0.0	28.7400	18.23	100.43	29.3000	18.23	100.22	28.7300	18.23	100.37	29.5400	18.23	99.93	NaN	18.20	NaN	28.7800	18.20	100.34	28.7500	18.20	99.89	28.4800	18.20	99.40	NaN	NaN	NaN	NaN	18.2300	18.23	OFF	18.2000	18.20	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
7/23/2019/08:11:59	Flush	1011.3	0.0	28.7700	18.23	100.13	29.3100	18.23	100.13	28.7400	18.23	100.28	29.5200	18.23	100.12	NaN	18.20	NaN	28.7900	18.20	100.22	28.7500	18.20	99.89	28.4300	18.20	99.90	NaN	NaN	NaN	NaN	18.2300	18.23	OFF	18.2100	18.21	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
